age,workclass,fnlwgt,education,educ,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,income
67,State-gov,375107,Bachelors,15,Separated,Handlers-cleaners,Unmarried,Other,Female,1032,3530,21,Mexico,>50K
26,Local-gov,71810,Assoc-acdm,14,Married,Handlers-cleaners,Unmarried,Asian-Pac-Islander,Female,9577,3255,38,Germany,<=50K
18,Private,417193,Assoc-acdm,15,Never-married,Prof-specialty,Husband,White,Male,1310,482,8,Mexico,<=50K
46,Self-emp-not-inc,330034,Some-college,8,Divorced,Exec-managerial,Unmarried,Black,Male,4955,4546,49,Philippines,<=50K
70,Local-gov,349949,Masters,7,Separated,Prof-specialty,Not-in-family,Asian-Pac-Islander,Male,2356,4684,54,United-States,<=50K
68,Private,435428,Assoc-acdm,9,Never-married,Exec-managerial,Unmarried,White,Male,789,634,48,Germany,>50K
27,Private,253126,11th,15,Divorced,Exec-managerial,Husband,Other,Female,8525,2098,27,Mexico,>50K
39,Federal-gov,60876,Some-college,12,Married,Prof-specialty,Own-child,Black,Female,3587,3584,38,Germany,<=50K
67,Federal-gov,87452,Masters,9,Divorced,Adm-clerical,Wife,Other,Female,7561,3293,49,United-States,>50K
26,Federal-gov,437624,Some-college,9,Widowed,Handlers-cleaners,Wife,Black,Male,2803,199,17,United-States,<=50K
56,State-gov,495578,Some-college,13,Married,Exec-managerial,Husband,Amer-Indian-Eskimo,Female,797,1340,8,Philippines,<=50K
18,State-gov,299020,Some-college,11,Married,Handlers-cleaners,Wife,Asian-Pac-Islander,Male,3127,1662,34,Germany,<=50K
39,Self-emp-not-inc,328794,Masters,11,Never-married,Exec-managerial,Not-in-family,Other,Female,5904,3587,6,United-States,>50K
46,Self-emp-not-inc,157728,Assoc-acdm,11,Married,Handlers-cleaners,Wife,Black,Male,15,4522,15,Philippines,<=50K
44,Private,496094,Bachelors,13,Separated,Other-service,Own-child,Asian-Pac-Islander,Male,909,2103,50,Canada,<=50K
51,Local-gov,413935,Some-college,13,Widowed,Exec-managerial,Own-child,Other,Male,2328,3615,45,Philippines,>50K
21,Private,52227,Bachelors,12,Married,Handlers-cleaners,Wife,Asian-Pac-Islander,Male,65,3454,10,Canada,<=50K
47,State-gov,357605,Masters,15,Widowed,Adm-clerical,Husband,Amer-Indian-Eskimo,Male,6988,2156,41,Canada,>50K
51,State-gov,458571,Assoc-acdm,7,Separated,Other-service,Husband,Black,Male,8807,179,34,Germany,>50K
67,Private,168198,Some-college,16,Widowed,Other-service,Own-child,Black,Female,8512,491,4,Germany,<=50K
